studentId,name,class,dateOfBirth
STU001,Arjun Sharma,Grade 5,2010-05-15
STU002,Ananya Patel,Grade 5,2010-08-22
STU003,Vihaan Gupta,Grade 5,2010-03-10
STU004,Diya Singh,Grade 5,2010-11-30
STU005,Ishaan Kumar,Grade 5,2010-07-18
STU006,Myra Reddy,Grade 6,2009-04-25
STU007,Aryan Verma,Grade 6,2009-09-12
STU008,Zara Khan,Grade 6,2009-12-05
STU009,Reyansh Joshi,Grade 6,2009-06-28
STU010,Avni Desai,Grade 6,2009-02-14
STU011,Aditya Nair,Grade 7,2008-10-08
STU012,Anvi Mehta,Grade 7,2008-07-20
STU013,Kabir Iyer,Grade 7,2008-11-15
STU014,Siya Kapoor,Grade 7,2008-03-30
STU015,Vivaan Malhotra,Grade 7,2008-09-05
STU016,Riya Choudhary,Grade 8,2007-05-18
STU017,Arnav Saxena,Grade 8,2007-08-22
STU018,Anaya Agarwal,Grade 8,2007-12-10
STU019,Vedant Mishra,Grade 8,2007-04-25
STU020,Meera Bhat,Grade 8,2007-10-15
STU021,Kiaan Tiwari,Grade 9,2006-06-20
STU022,Reeva Sharma,Grade 9,2006-09-12
STU023,Ahaan Patel,Grade 9,2006-03-08
STU024,Zara Gupta,Grade 9,2006-11-25
STU025,Reyansh Singh,Grade 9,2006-07-30
STU026,Avni Kumar,Grade 10,2005-04-15
STU027,Aditya Reddy,Grade 10,2005-08-22
STU028,Anvi Verma,Grade 10,2005-12-10
STU029,Kabir Khan,Grade 10,2005-06-28
STU030,Siya Joshi,Grade 10,2005-02-14 